1007.54,1024.6
0.422412,-4.74674
-2.25528,6.24838
24.6999,-7.10267
-11.8297,1.01242
9.6381,10.7451
22.4223,-22.5024
5.7502,-26.4058
-17.4301,37.4225
-1.0413,-8.79247
-7.60734,-26.1558
-8.70211,17.1134
5.85181,-11.4475
10.3627,3.43307
-10.2493,-8.46757
-6.69549,-24.36
12.4415,-9.71687
-16.5182,19.4925
-1.75355,-21.2453
2.15163,-9.16455
12.5104,19.3248
3.33087,-8.51263
-6.37883,-1.88598
0.948756,-5.59251
-17.8231,-18.5608
32.1531,3.8235
-12.3251,-18.4388
11.2842,0.790037
-17.4021,-4.4662
-8.76984,-3.36937
-1.22529,7.67502
27.587,-16.6742
-6.96741,2.54498
-3.16137,15.0047
-8.2149,13.4709
-16.2885,1.23984
7.8962,-1.0844
-8.85185,7.50332
-14.1875,1.70339
-6.44365,8.16332
7.12867,10.3002
-52.8618,-24.7364
-5.35549,-10.9564
0.0157977,-4.59882
26.3832,12.8588
18.3928,10.4301
-2.26469,-5.57576
19.8422,-11.8128
-12.1694,23.915
9.6977,-2.6565
2.50232,-8.26604
0.13342,-17.0796
10.6946,12.3315
-1.41643,-0.418969
14.1454,-6.81426
0.906331,-21.8477
-17.7322,3.45486
6.41565,-18.1385
-12.933,-13.59
8.12312,-27.3213
5.18342,-19.3731
1.62101,5.33284
20.4457,18.9331
8.0212,14.4663
22.101,3.86709
4.1085,12.0673
-10.6084,16.3298
-1.78333,12.1387
33.4431,3.48178
1.88392,-9.04974
8.64798,-2.7623
4.52423,-5.60096
-5.61623,9.59838
-13.5064,10.64
16.3322,-13.8341
-0.656128,-16.3397
-29.5933,21.8382
-9.08907,-6.72374
6.39797,7.24838
9.15393,7.35764
1.75657,-5.60747
15.9789,0.371246
-12.7278,4.14585
-4.68725,-2.36439
1.08192,19.5989
0.357441,-8.20619
4.14921,-0.905712
-5.36636,7.902
-21.7622,-16.3409
17.7602,-1.62854
-14.8013,-11.5358
6.7462,18.7136
35.2314,13.604
14.9651,-5.98478
0.51621,0.115631
-2.19242,-10.1525
-10.6481,13.9224
-0.597557,-4.28312
1.7409,4.06861
-2.06178,-8.0088
14.0736,-14.214
24.061,4.26402
-12.3088,-9.75674
5.90946,6.44055
-14.5445,-3.64071
-20.6555,-1.9912
-11.8952,0.484788
26.3615,-0.761341
-9.30961,-12.3952
8.76236,2.15502
-3.26416,-5.39619
8.2337,-24.8409
-3.52388,-19.7518
7.93102,6.6009
-7.91001,-8.43962
-6.43263,2.2897
4.62949,-4.34974
-14.6763,2.12601
12.0041,-24.8798
17.6343,1.16673
1.68525,9.69637
5.13094,-34.9735
33.2553,-14.8076
-15.1069,17.5617
30.3927,10.8258
11.3669,-41.9869
-1.87114,19.0882
18.6463,1.27826
16.3546,3.48389
-1.83547,-10.674
17.4435,29.0272
-28.9115,2.01341
1.64623,1.95685
3.81394,-12.3961
-2.26738,-5.23637
11.8014,-19.2813
-4.77262,3.1212
2.53477,16.6725
-9.39173,8.81083
-7.36253,18.0797
-12.9322,10.4253
3.29072,10.5768
-3.66663,-16.9292
-16.5575,7.41591
16.2829,21.51
-2.29602,5.86333
-13.3448,8.53715
-27.444,14.1901
11.1092,-26.3419
-5.58457,29.1341
11.9126,6.86121
-4.31886,-2.88029
-1.04114,-30.2649
-12.1415,10.3347
13.2864,12.472
-9.48339,27.4793
6.86309,16.889
-0.16927,-18.4771
0.32422,6.88414
6.26719,-2.22743
-2.88652,-8.43466
3.4621,-12.4543
8.84544,-8.57413
12.0941,22.1481
6.53581,20.5574
-20.7218,11.7808
-14.8588,6.3657
25.4552,-13.7541
-3.84692,2.25318
1.25612,6.64342
-8.88438,14.3952
10.3407,-6.31224
-19.763,2.96475
-9.30375,-1.55232
-30.8964,-7.04833
-1.39542,6.76809
2.86948,4.23078
3.2415,-10.5034
8.01904,-10.9328
7.88438,5.99667
9.74821,4.53127
-16.5945,2.02119
1.75785,-10.4779
-17.8421,-16.8601
15.3992,-2.65429
-7.32264,-3.17342
8.67201,11.8766
-32.5811,14.6471
-23.0465,-3.35628
11.363,-0.176934
20.87,-4.54124
15.2598,3.14204
5.95683,2.04157
5.8569,6.17525
-18.3923,-8.89955
-3.01373,-13.4529
20.0253,11.2377
19.7242,19.6332
-7.18316,-5.60392
-5.83267,-8.69835
4.9857,-7.77207
5.6104,24.7691
2.60411,6.21144
7.2635,-6.94746
-3.84315,15.5562
-7.62723,-6.34374
29.9944,3.32968
12.35,-2.46784
11.967,7.18132
7.93432,-16.7264
2.02952,-11.3344
-4.79479,-16.9139
-0.650633,-8.00978
5.5531,-3.90006
-9.64052,-0.0752375
-12.0405,-9.6186
-1.11759,-14.8604
30.7474,4.77634
9.29733,-2.64505
10.9405,-10.6804
24.7464,5.20625
6.58438,-0.708334
1.34967,-21.5811
-0.50634,-15.1514
20.9987,-13.1418
0.00614357,-8.93616
-9.22118,-7.34526
11.25,-6.30837
-1.44513,15.6737
-11.8729,36.3712
-0.428952,1.18164
0.950443,10.6328
18.5648,-3.56176
6.44979,22.7712
2.36628,12.2392
8.35537,2.03032
-18.2487,0.609452
-17.9847,-23.6179
-12.6657,15.9751
-18.6086,-19.3693
12.1734,5.60426
-11.6125,2.11523
6.48379,0.629491
3.93378,-12.5083
-8.16089,11.4886
9.95654,-14.796
-3.3072,19.6716
10.4579,-12.6759
